path,bytes,sha256,code_version,generated_utc
results/bodybreak_minimality_audit.csv,5355,9bad77a943f17c648bd98a8c038d760d7de4a98fadc4944e1df0045b2795ec26,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/breaking_search.csv,55246,8df6f6835c7dc7dab9321f2a709653cd6a805fa1add0c57789e2b28fc3ebd3a9,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/claim_boundary_audit.csv,9038,3fbe140bba32aa5eb5ee40969f739ddab1976a8e0ae144b87471531105830b9e,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/command_surface_audit.csv,41424,76844cef85b3df410dfcb9ee59b015cf2cff64f834ae2f90b20c798ff7ff0e18,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/config_schema_audit.csv,6161,dba7c3c61720ed3d4c5dac99699ee4c0185f5370d361a8df2fd6229e3ecc319d,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/corrective_adaptation_eval.csv,2565,3bf531193729f4f76e0232e6e908d09b2edab022c5bad15d5f4b28e7adb8c509,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/corrective_adaptation_residual_weights.csv,4103,287ca0c3e40db89f2dfb25f007dcff88004ed9226bfbd5e331717ce263af922e,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/corrective_adaptation_rollouts.csv,1465486,bd28e959e5cc05944fc51ca597ce4c838a3c59552ef6df8e7f40aa06d0396e58,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/corrective_adaptation_trace_sample.jsonl,106717,2c14fd44231ad2ef288742d143a77a32c795adcc016e5f9b67be83c389dad4e1,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/corrective_trace_readiness.csv,1251,705eabc0de2cdf625bed16eafbb808f5752f50d153415ddc90df2d018665d198,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/derived_results_audit.csv,2679,a5e6955950745044ed9cbdb551c3a14c4cf53c1e4d56b92d3cfccd6699d36a96,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/environment_dependency_audit.csv,2001,23fb7c3fca5aa91b1b6da4e15ca92781d3a64e2eeebf428cd712b1851c206deb,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/environment_snapshot.json,561,b8d3cfcdc3c945b2280d561ebe8edc10666856df6246989eb82885b148713a56,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/evidence_consistency_audit.csv,70495,4fc355be6d8c52b70f6b17d45277b03e3116dcf7be8b0b5cae3bc46431523105,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/external_policy_benchmark_readiness.csv,1239,b0fb7e344737e9c55b05dd009df02fb320e057b66f10f102390843fc19f6b6d4,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/failure_taxonomy_counts.csv,2693,11ab9b94123258eac67aeaa8fafe3237e8d88eeb7b624414970593d262ea088c,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/bodybreak_minimality_audit.pdf,14739,6dfd0568f7ce27ecf7f794b32bbddcb3d03de673a473868a237e31d485f8bb50,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/bodybreak_minimality_audit.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/bodyshield_mechanism.pdf,11112,bdde3d5cb2019fea7ff68daf4d4971754b55b0d732659bb3db20183fb4545724,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/bodyshield_mechanism.png,56997,f7722156efd2e5f830841ffefe8091a5c46b5604609ba17b39496ef71c36f13d,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/breaking_search_comparison.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/breaking_search_comparison.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/corrective_adaptation_summary.pdf,13501,5a1302bef3c53c726f27df2047226df7f2d1a7c840d2cdcb1f348182690e0c9f,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/corrective_adaptation_summary.png,111659,b4f9ba5dcde08a63af4249677a6b0e9d8cc6e44437888695d6be5182ac033650,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/high_fidelity_summary.pdf,15272,a79fafcca89794411fb5250a74903a1bec473f8c87e9df286ea642ceb29cd760,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/high_fidelity_summary.png,113420,7337cc3d662fc2de6f3399eca6e3c54643906542830060dfde085005df2ca02e,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/mujoco_residual_gate_ablation.pdf,13615,1990ee2fbe64f1d5060099c8672814e9183c25b49ad632cd5fa17f7423b63139,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/mujoco_residual_gate_ablation.png,100819,b8926cc129e7f1b499cc31b15f7b0e4ec61e0322c94d6465a17beafe1c14d60f,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/mujoco_residual_policy_summary.pdf,12996,418d8145a6a61ac41623c92677e6f9a707294950901050e948644ff0a972990d,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/mujoco_residual_policy_summary.png,116856,eb0e2b5423496ea76ed75878d74bf110c5323ff34a289a656b4b75f8ac7e6e1d,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/neural_wam_summary.pdf,14821,6e1a10d486a66f4596c30a86cd05339b3ad48e3e511487a3250f25a681c830d8,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/neural_wam_summary.png,116050,3ad6d170656d628b569af7e0e54baa5a47875843044cc1f90e6790dba09d1b59,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/nominal_vs_radius.pdf,15684,cf4db7dcb2140aedd5142e03f790c58fc816fdf721186364dfafde2986478ada,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/nominal_vs_radius.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/repair_seen_heldout.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/repair_seen_heldout.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/trajectory_wam_summary.pdf,346436,514d65ea5eebcfc4eddbd9cd91f518f37f149561b8f6753a5f8b42501cd4d816,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/trajectory_wam_summary.png,177264,c4ecdefb0c8ef410c7b8a2af96b0b5f8204273b44bbde434d44ad0d5e86701fc,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/visual_wam_summary.pdf,14917,7c8b1395e43b68d44cf398979705ae6f6e4e5aa99eadcdd681f91507cf2ae356,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/figures/visual_wam_summary.png,80934,580f3fb1f0dec4685bd62de48149d03fb7423583cc8f23888744e1605d9412c9,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/high_fidelity_benchmark.csv,126789,dc27d8c54d1bceb119947d85f1695af8af7424bbe32f19edc2e149360e679dd4,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/learned_outcome_axis_weights.csv,1485,7230729f344316dc8370c7a5b3e42cc42575cb815cd458dc3aafae2e6a75d6a9,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/learned_outcome_model_eval.csv,893,c3d9f390926b5b44428cb9e54c88a1264c09843d421adcb10ba6d05db2fe8ed2,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/learned_outcome_predictions.csv,3090676,3761e7d44796554906367f55fbf8a7172e445dca4ae4c453cedd7a1859712deb,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/method_deltas_vs_bodyshield.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/mujoco_residual_policy_eval.csv,1956,04dfe4dc2ae4a8b639c7f5c5f214384c34aa59077cdfd96f5f75d62746b7882a,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/mujoco_residual_policy_gate_ablation.csv,3229,b7577e76d583ece75b5a10086bb39692282a9dfa801b97a029bdb71de84f057c,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/mujoco_residual_policy_rollouts.csv,53469,901c172cbc27e3a61a5a42b7652dd7777de46e4c4b2a63ca306a4b31ae6b2ba3,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/mujoco_residual_policy_trace_sample.jsonl,18935,0f90131c33adaf1544ef102ce4f4c07ccfb024924d910918387553c73f95946e,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/mujoco_residual_policy_weights.csv,3241,8ccb6bfa7c4ade2dae82ac3697a7539a06fb6626e23335eef1959fa0100369b3,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/neural_wam_eval.csv,1436,d3e4144a99ee469053922755e91fe8c6944787be657db164cb05e996df4e9ff6,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/neural_wam_rollouts.csv,1403159,560d7fabd9d90e87cc853184f22f22da429428afea57eb0b689f6644aca8d523,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/neural_wam_trace_sample.jsonl,19237,6ced34417c57cb2291e28c4e124f946f96314cce8259a9247fe17b8b3e125993,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/neural_wam_training_curve.csv,612,2c069d322746007006ebe7ee713da825fb994465a8ab74feb3ac63be00abc125,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/nominal_vs_robustness_radius.csv,1060,c68e0c239a7f9ab177fe8a7500c720c75956c948f0cdb42d14c1508345629189,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/paper_source_audit.csv,2945,c4ab990525d01c6de2f16a249beddfa317f2546da16ab0d67c84b104deb36fa2,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/real_video_wam_readiness.csv,1166,d1f529da81b57137ea6d89431c779784e96a4cce9bfb07f48762e656d0f8dcc0,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/repair_axis_importance.csv,818,9cfa3728495ad37990eec6904e12ba6ef7de800a50a80347bf6015d0e7a8f613,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/repair_history.csv,7060,d835a2513e0cd4739bfb9ddeaf786cdae51662127eabd1ba8707d782887508f6,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/results_integrity_audit.csv,30371,2da43dcb54197442fa6d536310e1349d8ef6339763f0de206b08c423d1faa1f4,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/robustness_profiles.csv,13594,9a719a84a87dc787717beb03a3b6156a252ce9eae1a98f3fd7d0c204f24e607f,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/schema_validation_summary.json,184,68b6a5207eb0434ff3f3b6b624a367c1a0f6f227a5215d0c01252c919979c38e,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/secondary_metrics_by_method.csv,1697,f0639d6dd549e766296aee68303d27f4eb121cd626863d559cddcc0385880c75,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/sim_env_availability.csv,261,bfb54d8d1b2683ec2729c249527eace6b4f8ec9a1f185c136b9b20f43d3b09df,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/simulation_rollout_videos.csv,1347,d5824151bdd92b38e6968ee129b573aadd18e09e1b2448da0b95803f52135ceb,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/source_import_audit.csv,28548,b97ccdddae63cddd9d215585049ec8f096aca767c3d2acead494460c78503953,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/summary_by_method_bucket.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/task_suite_cards.csv,1962,3e224be3206ed1f1fcc2dda8b49716f35bd8b4df71b1c453a671df65e829fe68,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/threshold_sensitivity.csv,66232,921ed4926b64d247cc4bccd85779e826c51876cd4c4d9df07bd79132fabc2538,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/trajectory_wam_axis_weights.csv,2442,780c56abe2c93531ee9a577738b8a992081baeb0eb564ac7fd323548a3539dc3,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/trajectory_wam_eval.csv,1039,05e68304f4650f531443afc3b8e532ba0f9702c8617fd6b23caeb13fca83479d,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/trajectory_wam_rollouts.csv,5899222,4891522a5dc8c2f103c43f8795c4f66f304cb84e0de60db7260359678017b151,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/trajectory_wam_trace_sample.jsonl,139296,abf269c30614b8f2e76bd7357ec040ac3c92fb3242e51a7018c2760f65bcaefd,6b11b18147624edb,2026-07-08T01:10:27+00:00
results/trials.csv,344431261,4a305b224e64f48ae92853058468d02a0b2ebfbad4c00642bc5d976d9f847e8e,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/trials.parquet,2128815,252f88539db23de02419b3d16af2aeec5e010d3d31ffff859d72a8a88f263a87,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/trials_sample.jsonl,3104430,530bf4e635fd3a9e7a85e62f0037e340a3b8a8b59bdca05fb81fd696923b1aa8,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/videos/bodyshield_synthetic_bodybreak_failure.gif,71687,0f8f8249405ea72bcf66b7c3b97867e1e27a4dd3824d3373ae47fbbd6b60eca6,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/videos/bodyshield_synthetic_bodyshield_repair.gif,85823,506a8d39b612c5fafb4305e7786ccf41eb4d0ce17acf044b9c9244cb106b0bd0,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/videos/bodyshield_synthetic_nominal_reference.gif,57877,ef0ac84fe4678a5a8130563b71dd3c7a4536b76615f82e38a3c785277052fe10,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/visual_artifact_audit.csv,19709,b0acc1c6375b42fee30ad035f03c03673bb765459dae0926bd56c43da74639c0,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/visual_wam_eval.csv,1491,be6b9e48fb913e299a85fbcf61af17d2ac9c014de1619b467ee6b3f6c50096b5,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/visual_wam_feature_weights.csv,17950,7cfb80f0fd36d5f392e082eb35affc6ca283624342aa6f7310baa69eae92768d,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/visual_wam_rollouts.csv,1375581,51b127917417a1c1340b51fe245b35a4cea9b8cd6cc8dc6b5969d1ef1702a75f,6b11b18147624edb,2026-07-08T01:10:29+00:00
results/visual_wam_trace_sample.jsonl,185877,f08cc3876513808f5727a5b941d09284faaeb6031695748eddffc874ce5a5edd,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/AGENDA_FIT_MEMO.md,2599,c09086d0d5a1c2ee16acddeb9529080627ca3f2491d59b6e5838f18634bd15cb,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/baseline_fairness.md,433,6386d97f3b9f61ffda27a010dd729660ea87c97858af4613d4822796380089d1,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/baseline_fairness_protocol.md,1618,3836f66ceff27fe53fb180729fba7908ae2a4aef477e75217586cdc8ebeeafdb,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/BODYBREAK_MINIMALITY_AUDIT.md,1456,a98681320a4b83bbaaa2ca992d65b52cb03344990352a32b31b975d2aa168a7a,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/BODYBREAK_MINIMALITY_AUDIT_TABLE.md,9644,d3d350a49566b11a274ceb867840a9806bde47bff94a92186cd6ca60d4e1dca4,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/BODYSHIELD_ICRA_BUILD_LOG.txt,17314,d6248cb2fc5923bf42cdfc5b28da653c920b57af7d584362c8230b0908c6fbf8,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/BODYSHIELD_ICRA_BUILD_STATUS.json,112,22f0baccd20a707685f74bfc5f8b25c6d6bfd513c9120d41b5262525a6bca7a2,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/BUDGET_AND_FAIRNESS_AUDIT.md,1928,f70b290a2196d1adb0b02154f3d601e5891556760a1537c971d55849e676676f,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/citation_verification.md,2313,0bd3b21257626f67b707218ad92877a949618200035d1404a4d6eb2410636810,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CITATION_VERIFICATION_TABLE.md,2313,0bd3b21257626f67b707218ad92877a949618200035d1404a4d6eb2410636810,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CLAIM_BOUNDARY.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CLAIM_BOUNDARY_AUDIT.md,20385,525bc056163a74a26e10b85d72c483c1411f82b89fd0f3b9da626bbfb904b186,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/claim_ledger.csv,2546,8e7b50af3f81321f68d9021f46e0aaae93e60a803f48e08ee6a584dace88aa77,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CLAIM_LEDGER.md,601,ac1e8359b5a73cd6fd4a14298e0c377750bf639ca830f633f2202e68d7c18f1b,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/COMMAND_SURFACE_AUDIT.md,34136,a310f01d07ca620385c01886664bf412bf4e3c71d0a27bc569278006918af87d,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CONFIG_SCHEMA_AUDIT.md,34543,a13f1cfc1c778f3cd006b941ced36a3c58064be13016ef17aff760c518e5ba70,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/conservatism_analysis.md,317,6d1b85d8b534b140961e600ceb4569e058bf82ff9ed56495f7c05714d713c939,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md,1175,3dd8912313dfa51b42130aab9ee32ddfc7fc8ca47baee13ce26eb2fe9093fc23,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CORRECTIVE_ADAPTATION_TABLE.md,3512,d4228c14f11d751dbbfc812e8e8b2cafb8a9526525665aea09ec013625b6ddfb,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CORRECTIVE_ADAPTATION_WEIGHT_TABLE.md,3024,e20f0254ea8f2d07838c2714a70eb413cc08fcebb57c5388ca78f8130d09ce15,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CORRECTIVE_TRACE_READINESS.md,4015,9e9032c4f81595f7eaf761261038533089c229c4ff5a161f34daa280359f4414,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/CORRECTIVE_TRACE_READINESS_TABLE.md,3110,53f021057b0b8033b2a4f16a23436c33351f9ce80b5fc6084399d39911cd24fc,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/DERIVED_RESULTS_AUDIT.md,9881,57a3020c982c31d2dc10d56129eb7100227ac4a00673cc66ab88c1cca52900b1,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/ENVIRONMENT_DEPENDENCY_AUDIT.md,6135,6e68db1a07cc219188c862bbde05491bf1a52a8beb9777b92a2f020caf9fc8f5,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/environment_start.txt,16,125a353ba9cd603e069d1e1a5ee22e961bac9b7c82e4116f2d42c00ef82c7a58,6b11b18147624edb,2026-07-08T01:10:29+00:00
