path,bytes,sha256,code_version,generated_utc
results/bodybreak_minimality_audit.csv,5355,9bad77a943f17c648bd98a8c038d760d7de4a98fadc4944e1df0045b2795ec26,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/breaking_search.csv,55246,8df6f6835c7dc7dab9321f2a709653cd6a805fa1add0c57789e2b28fc3ebd3a9,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/claim_boundary_audit.csv,9037,1fae9b3b99597b5de005bf41579658288bfb6f7d9fb5f44deb3ecc8545b73f20,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/command_surface_audit.csv,41424,7d4bae025a2930a7cfd4ffe3152a3838dd33d3cc701a1379abad9458f56d5185,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/config_schema_audit.csv,6161,dba7c3c61720ed3d4c5dac99699ee4c0185f5370d361a8df2fd6229e3ecc319d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_adaptation_eval.csv,2565,3bf531193729f4f76e0232e6e908d09b2edab022c5bad15d5f4b28e7adb8c509,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_adaptation_residual_weights.csv,4103,287ca0c3e40db89f2dfb25f007dcff88004ed9226bfbd5e331717ce263af922e,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_adaptation_rollouts.csv,1465486,bd28e959e5cc05944fc51ca597ce4c838a3c59552ef6df8e7f40aa06d0396e58,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_adaptation_trace_sample.jsonl,106717,2c14fd44231ad2ef288742d143a77a32c795adcc016e5f9b67be83c389dad4e1,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_trace_readiness.csv,1251,705eabc0de2cdf625bed16eafbb808f5752f50d153415ddc90df2d018665d198,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/derived_results_audit.csv,2679,a5e6955950745044ed9cbdb551c3a14c4cf53c1e4d56b92d3cfccd6699d36a96,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/environment_dependency_audit.csv,2001,23fb7c3fca5aa91b1b6da4e15ca92781d3a64e2eeebf428cd712b1851c206deb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/environment_snapshot.json,561,b8d3cfcdc3c945b2280d561ebe8edc10666856df6246989eb82885b148713a56,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/evidence_consistency_audit.csv,70495,166bc97dea53c786040e31cfe4b87280f3a004724f89228fb9695b4a52c9e62c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/external_policy_benchmark_readiness.csv,1239,b0fb7e344737e9c55b05dd009df02fb320e057b66f10f102390843fc19f6b6d4,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/failure_taxonomy_counts.csv,2693,11ab9b94123258eac67aeaa8fafe3237e8d88eeb7b624414970593d262ea088c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/bodybreak_minimality_audit.pdf,14739,d94d4245672a9d4f0884f0a459b24556220d1a1df3ccdc09011806ea1bb508b8,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/bodybreak_minimality_audit.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/bodyshield_mechanism.pdf,11112,efc6b90ab23d4be3fcfd64783c2648750402537b75036a8af0d99cc64a9d9185,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/bodyshield_mechanism.png,56997,f7722156efd2e5f830841ffefe8091a5c46b5604609ba17b39496ef71c36f13d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/breaking_search_comparison.pdf,13675,7b0ac8a32cd26fc2428dfc1f0b54bf06fa835e4d6b0b8d7ab8108ab22f15c742,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/breaking_search_comparison.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/corrective_adaptation_summary.pdf,13501,75968bb4c4cf190b7effd4935fd550bc5fd151b07a4628d651ebda0699c053e5,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/corrective_adaptation_summary.png,111659,b4f9ba5dcde08a63af4249677a6b0e9d8cc6e44437888695d6be5182ac033650,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/high_fidelity_summary.pdf,15226,cfe94ac7976a35bb2abd05afd6f5d5a0471f34e9fe5d042cb5e278f674d82f0c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/high_fidelity_summary.png,113172,e97e241c5d516681919d46672b6941e741b037120c6c528da1068c92634ada76,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/mujoco_residual_gate_ablation.pdf,13615,bfa1454b068240e7df7d9ad9823cbd02a706382b1874b33ee67bd9ae6874045c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/mujoco_residual_gate_ablation.png,100819,b8926cc129e7f1b499cc31b15f7b0e4ec61e0322c94d6465a17beafe1c14d60f,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/mujoco_residual_policy_summary.pdf,12996,6bb7f97d8cd87089667cb67f459451f743227aeeaee02d8d50114872d66d9e4a,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/mujoco_residual_policy_summary.png,116856,eb0e2b5423496ea76ed75878d74bf110c5323ff34a289a656b4b75f8ac7e6e1d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/neural_wam_summary.pdf,14821,e9b0771473264f8528f90692a62d93695fd60dadc5bff543f1d2665bd407bebb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/neural_wam_summary.png,116050,3ad6d170656d628b569af7e0e54baa5a47875843044cc1f90e6790dba09d1b59,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/nominal_vs_radius.pdf,15684,8cc1e5d5371058a7e64f79e071cac789e4aa1cd967aae3a338e98b7732e9aad7,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/nominal_vs_radius.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/repair_seen_heldout.pdf,13133,731fa1afcb22f2eb4db855c3c9b868008fefdfc83da3eeb93f91c13f0b3a79ad,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/repair_seen_heldout.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/trajectory_wam_summary.pdf,346436,a3c896ec7f3a50f3812d4278fa364ed88659f2a75464976b4b8b4bce617ba61c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/trajectory_wam_summary.png,177264,c4ecdefb0c8ef410c7b8a2af96b0b5f8204273b44bbde434d44ad0d5e86701fc,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/visual_wam_summary.pdf,14917,ec99d978aae59683ff0caa71152de07448255ff33a6596f1ae9153ac127894b1,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/visual_wam_summary.png,80934,580f3fb1f0dec4685bd62de48149d03fb7423583cc8f23888744e1605d9412c9,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/high_fidelity_benchmark.csv,126792,687bd40e744dbbcd1f6a6c9a7b3c707e0b9bea15caf51e2c5259726499a34a13,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/learned_outcome_axis_weights.csv,1485,7230729f344316dc8370c7a5b3e42cc42575cb815cd458dc3aafae2e6a75d6a9,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/learned_outcome_model_eval.csv,893,c3d9f390926b5b44428cb9e54c88a1264c09843d421adcb10ba6d05db2fe8ed2,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/learned_outcome_predictions.csv,3090676,3761e7d44796554906367f55fbf8a7172e445dca4ae4c453cedd7a1859712deb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/method_deltas_vs_bodyshield.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/mujoco_residual_policy_eval.csv,1956,04dfe4dc2ae4a8b639c7f5c5f214384c34aa59077cdfd96f5f75d62746b7882a,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
